year,world_gtco2,region,emissions_gtco2,pct_share
1959,8.854689147428099,China,0.7201515568573484,8.132996482056303
1959,8.854689147428099,India,0.10144725586886826,1.1456896360764315
1959,8.854689147428099,United States,2.83192311731533,31.982185598665318
1959,8.854689147428099,European Union,1.9406097635098662,21.9161817111731
1959,8.854689147428099,Rest of World,3.260557453876685,36.82294657202884
1960,9.387010408095339,China,0.7987999207448506,8.509630713266997
1960,9.387010408095339,India,0.11132505425718525,1.185947915442586
1960,9.387010408095339,United States,2.897315260185226,30.86515444455657
1960,9.387010408095339,European Union,2.0999776536232706,22.371101792027993
1960,9.387010408095339,Rest of World,3.479592519284808,37.06816513470587
1961,9.415042136470143,China,0.5706301867818652,6.060835188102557
1961,9.415042136470143,India,0.12040427618359567,1.278850104315489
1961,9.415042136470143,United States,2.886872700170879,30.66234498291067
1961,9.415042136470143,European Union,2.1996457406031884,23.36310033157082
1961,9.415042136470143,Rest of World,3.6374892327306143,38.63486939310045
1962,9.747287164298088,China,0.4596180740699149,4.715343524025666
1962,9.747287164298088,India,0.132581536541699,1.3601890896095943
1962,9.747287164298088,United States,2.9939020314279836,30.715233694908562
1962,9.747287164298088,European Union,2.3546065415809267,24.156531985692087
1962,9.747287164298088,Rest of World,3.8065789806775636,39.05270170576409
1963,10.266772213584883,China,0.4567794494449653,4.44910474238982
1963,10.266772213584883,India,0.14244414184017315,1.387428676480156
1963,10.266772213584883,United States,3.126487470439275,30.45248696861454
1963,10.266772213584883,European Union,2.5128988347093366,24.4760357241032
1963,10.266772213584883,Rest of World,4.028162317151132,39.234943888412275
1964,10.82446609785044,China,0.46063709416445314,4.2555179165458155
1964,10.82446609785044,India,0.13948826244656498,1.2886387299440574
1964,10.82446609785044,United States,3.2643138045453366,30.156811200079193
1964,10.82446609785044,European Union,2.6442283315004107,24.428256392483974
1964,10.82446609785044,Rest of World,4.315798605193676,39.87077576094697
1965,11.310600441848921,China,0.5002863639440508,4.423163619970206
1965,11.310600441848921,India,0.1537019400537241,1.35891936810915
1965,11.310600441848921,United States,3.3995467555693972,30.056288992325857
1965,11.310600441848921,European Union,2.677125728373574,23.669174259469727
1965,11.310600441848921,Rest of World,4.579939653908175,40.492453760125066
1966,11.862646324054055,China,0.5494593175073462,4.63184438360267
1966,11.862646324054055,India,0.15937340277488696,1.3434894577588752
1966,11.862646324054055,United States,3.5714213141813502,30.10644688057107
1966,11.862646324054055,European Union,2.7586584919478896,23.255000752691405
1966,11.862646324054055,Rest of World,4.823733797642582,40.66321852537599
1967,12.237369275712846,China,0.46022589545446985,3.76082379378603
1967,12.237369275712846,India,0.15955583912402782,1.3038410096906505
1967,12.237369275712846,United States,3.7054609529718263,30.27988180699873
1967,12.237369275712846,European Union,2.820350505959529,23.047032760194604
1967,12.237369275712846,Rest of World,5.091776082202993,41.608420629329984
1968,12.90528307166949,China,0.49550656603587456,3.8395637142097447
1968,12.90528307166949,India,0.17406933573514285,1.3488222983443974
1968,12.90528307166949,United States,3.8409195562562455,29.76238130481678
1968,12.90528307166949,European Union,2.9935901632145097,23.196625340099914
1968,12.90528307166949,Rest of World,5.401197450427718,41.85260734252916
1969,13.761785288614103,China,0.6076833656942292,4.415730611616211
1969,13.761785288614103,India,0.1774133572271702,1.2891739952806431
1969,13.761785288614103,United States,4.035145340419413,29.321379863104784
1969,13.761785288614103,European Union,3.192298841107081,23.19683655977578
1969,13.761785288614103,Rest of World,5.749244384166212,41.77687897022259
1970,14.899124437287373,China,0.8079526265844333,5.422819508523644
1970,14.899124437287373,India,0.18172264515743614,1.2196867401325073
1970,14.899124437287373,United States,4.3396860069355485,29.127121027829062
1970,14.899124437287373,European Union,3.3317866876604647,22.362298547706274
1970,14.899124437287373,Rest of World,6.237976470949491,41.868074175808516
1971,15.503854716903986,China,0.9092097002588906,5.8644106053675245
1971,15.503854716903986,India,0.19196368505621278,1.2381674658426278
1971,15.503854716903986,United States,4.365465254134969,28.157289486048043
1971,15.503854716903986,European Union,3.425789932470308,22.09637535325418
1971,15.503854716903986,Rest of World,6.611426144983606,42.643757089487636
1972,16.224596650076503,China,0.9686455958746376,5.9702291327536345
1972,16.224596650076503,India,0.20303598325111302,1.2514085103629102
1972,16.224596650076503,United States,4.573015379301501,28.18569532377212
1972,16.224596650076503,European Union,3.5560015675761965,21.917349591303577
1972,16.224596650076503,Rest of World,6.923898124073055,42.675317441807756
1973,17.085092898237612,China,1.0082925758136227,5.901592586117174
1973,17.085092898237612,India,0.20909504121954509,1.2238449182861275
1973,17.085092898237612,United States,4.785433993314527,28.009411607051675
1973,17.085092898237612,European Union,3.729276818990005,21.827664860837213
1973,17.085092898237612,Rest of World,7.352994468899912,43.037486027707814
1974,17.011071682690527,China,1.0280998671539423,6.043710157309352
1974,17.011071682690527,India,0.2158531809983455,1.2688981918639792
1974,17.011071682690527,United States,4.621418771255842,27.16712302116937
1974,17.011071682690527,European Union,3.7101732794765203,21.810344161042927
1974,17.011071682690527,Rest of World,7.435526583805877,43.70992446861437
1975,17.05275262618713,China,1.1832149556681808,6.938556968516461
1975,17.05275262618713,India,0.2342091234736865,1.3734388142945455
1975,17.05275262618713,United States,4.478562948820032,26.262991359779114
1975,17.05275262618713,European Union,3.6373609397486955,21.330051631447276
1975,17.05275262618713,Rest of World,7.519404658476535,44.09496122596261
1976,17.989112065979,China,1.226421276914655,6.817575389026912
1976,17.989112065979,India,0.2447493671481686,1.3605416779355024
1976,17.989112065979,United States,4.7481114129818796,26.394362298523365
1976,17.989112065979,European Union,3.9130024023721273,21.752059734912628
1976,17.989112065979,Rest of World,7.856827606562167,43.67546089960157
1977,18.498634216613343,China,1.3408311147290002,7.248270867072014
1977,18.498634216613343,India,0.2589617334090521,1.3998965025022359
1977,18.498634216613343,United States,4.889953300780192,26.434131533822097
1977,18.498634216613343,European Union,3.8746408362063822,20.945550848973628
1977,18.498634216613343,Rest of World,8.134247231488718,43.97215024763003
1978,19.069290539681667,China,1.4927778454531875,7.8281771539787295
1978,19.069290539681667,India,0.2631495552584721,1.379965105208707
1978,19.069290539681667,United States,4.941708664262827,25.914486194331808
1978,19.069290539681667,European Union,4.005136633364837,21.003071011113228
1978,19.069290539681667,Rest of World,8.366517841342343,43.874300535367524
1979,19.609020291566715,China,1.5256611481503406,7.780404759979183
1979,19.609020291566715,India,0.27628473968285944,1.408967585196909
1979,19.609020291566715,United States,5.008955779336503,25.544140935438335
1979,19.609020291566715,European Union,4.114610196488464,20.98325227527069
1979,19.609020291566715,Rest of World,8.683508427908546,44.283234444114875
1980,19.488524409128885,China,1.4944958841526663,7.668594362396207
1980,19.488524409128885,India,0.2917110993869594,1.4968352311492346
1980,19.488524409128885,United States,4.808877356405471,24.675430809696806
1980,19.488524409128885,European Union,4.079016943132164,20.930352947714482
1980,19.488524409128885,Rest of World,8.814423126051626,45.22878664904328
1981,19.02290478058068,China,1.476487854357187,7.761631945213978
1981,19.02290478058068,India,0.3149661872903519,1.6557207793621593
1981,19.02290478058068,United States,4.686743198002041,24.637368751308948
1981,19.02290478058068,European Union,3.8649200861859887,20.31719198916166
1981,19.02290478058068,Rest of World,8.67978745474511,45.62808653495324
1982,18.871097906658395,China,1.6065850134287218,8.5134686989349
1982,18.871097906658395,India,0.3253800095765641,1.7242240551449763
1982,18.871097906658395,United States,4.447601938419118,23.56832633913603
1982,18.871097906658395,European Union,3.772962572552822,19.99333897378375
1982,18.871097906658395,Rest of World,8.71856837268117,46.200641933000355
1983,18.9919104329692,China,1.694216811044144,8.92072873355095
1983,18.9919104329692,India,0.3521988456657621,1.8544677056519756
1983,18.9919104329692,United States,4.42971105054511,23.324199354138212
1983,18.9919104329692,European Union,3.730055864915257,19.6402351310589
1983,18.9919104329692,Rest of World,8.785727860798929,46.260369075599975
1984,19.64780141968842,China,1.8448280124044034,9.389488284199379
1984,19.64780141968842,India,0.3615594326706341,1.8402030076928972
1984,19.64780141968842,United States,4.662488490712444,23.730331914085394
1984,19.64780141968842,European Union,3.765173009107937,19.163329925225018
1984,19.64780141968842,Rest of World,9.013752474793002,45.87664686879731
1985,20.31190162559456,China,1.9980829041443624,9.83700561855136
1985,20.31190162559456,India,0.3975921154960393,1.957434231539614
1985,20.31190162559456,United States,4.6529379887376106,22.907446454321885
1985,20.31190162559456,European Union,3.823161737431707,18.822273797418497
1985,20.31190162559456,Rest of World,9.440126879784843,46.475839898168644
1986,20.614963191398914,China,2.1042133538709558,10.207213732736069
1986,20.614963191398914,India,0.4263093881006889,2.0679609473111067
1986,20.614963191398914,United States,4.663711645125507,22.622944323622786
1986,20.614963191398914,European Union,3.8084679627496683,18.474289414878303
1986,20.614963191398914,Rest of World,9.612260841552095,46.62759158145174
1987,21.250074601500124,China,2.2577385394573217,10.624614650990164
1987,21.250074601500124,India,0.45534305297944133,2.142783314969148
1987,21.250074601500124,United States,4.826012650503312,22.71056803801821
1987,21.250074601500124,European Union,3.8410707184342363,18.075563453142326
1987,21.250074601500124,Rest of World,9.869909640125814,46.44647054288016
1988,22.085130011617036,China,2.425893552815968,10.984284681774206
1988,22.085130011617036,India,0.49169217093890555,2.226349451781673
1988,22.085130011617036,United States,5.050858381251685,22.869950861031267
1988,22.085130011617036,European Union,3.802716346382842,17.21844673036821
1988,22.085130011617036,Rest of World,10.313969560227635,46.700968275044644
1989,22.386637474888218,China,2.4636543673780835,11.005021947318532
1989,22.386637474888218,India,0.5406510373545403,2.415061386333724
1989,22.386637474888218,United States,5.132543278560299,22.926816429299095
1989,22.386637474888218,European Union,3.839695101989548,17.15172770496084
1989,22.386637474888218,Rest of World,10.410093689605748,46.50137253208782
1990,22.728988297609117,China,2.4848548200000007,10.932535964486306
1990,22.728988297609117,India,0.5779960468230255,2.5429906481311595
1990,22.728988297609117,United States,5.120957207036089,22.530510993200554
1990,22.728988297609117,European Union,3.8701080693571095,17.027190206104375
1990,22.728988297609117,Rest of World,10.675072154392897,46.96677218807763
1991,23.186101443204016,China,2.6060961821768402,11.239906754314243
1991,23.186101443204016,India,0.6153649808902576,2.6540252245408196
1991,23.186101443204016,United States,5.062956717790391,21.83617082066366
1991,23.186101443204016,European Union,3.8043983431420507,16.40809841387605
1991,23.186101443204016,Rest of World,11.097285219204473,47.861798786605206
1992,22.528172032547293,China,2.7307875873620606,12.121656312890321
1992,22.528172032547293,India,0.6554470163850181,2.9094549501755815
1992,22.528172032547293,United States,5.1742275065790615,22.96780892432667
1992,22.528172032547293,European Union,3.6775071450247196,16.324037031107927
1992,22.528172032547293,Rest of World,10.29020277719643,45.677042781499495
1993,22.75578698466023,China,2.9216509561567623,12.839155851328101
1993,22.75578698466023,India,0.6772992355708196,2.976382385840533
1993,22.75578698466023,United States,5.272850808250576,23.171471994376756
1993,22.75578698466023,European Union,3.6078690022262094,15.85473183001005
1993,22.75578698466023,Rest of World,10.276116982455859,45.15825793844455
1994,22.992946898531393,China,3.103738692903476,13.498655507710142
1994,22.992946898531393,India,0.7140637262017557,3.10557724224277
1994,22.992946898531393,United States,5.364279285279747,23.330107745442472
1994,22.992946898531393,European Union,3.5891933485520444,15.609975373714683
1994,22.992946898531393,Rest of World,10.221671845594372,44.45568413088994
1995,23.532083006182194,China,3.3616372347441406,14.28533646537365
1995,23.532083006182194,India,0.7604616205487809,3.231595011580562
1995,23.532083006182194,United States,5.425259695882842,23.054736354863074
1995,23.532083006182194,European Union,3.635527661862718,15.44923864541705
1995,23.532083006182194,Rest of World,10.349196793143712,43.97909352276566
1996,24.25816744906004,China,3.5088181468360924,14.464481516191583
1996,24.25816744906004,India,0.8236206411580834,3.395230257551863
1996,24.25816744906004,United States,5.612982751633382,23.138527522411323
1996,24.25816744906004,European Union,3.7203059783757366,15.336302654304134
1996,24.25816744906004,Rest of World,10.592439931056745,43.665458049541094
1997,24.40190570535728,China,3.5155942292319997,14.407047841596132
1997,24.40190570535728,India,0.8580111891397104,3.5161646778732516
1997,24.40190570535728,United States,5.688142511024653,23.310238879317765
1997,24.40190570535728,European Union,3.653909368334914,14.97386889554582
1997,24.40190570535728,Rest of World,10.686248407626003,43.792679705667034
1998,24.303777314257985,China,3.36458759405,13.843887518160154
1998,24.303777314257985,India,0.8757723404297196,3.6034412639056788
1998,24.303777314257985,United States,5.733280550498556,23.59008016064682
1998,24.303777314257985,European Union,3.644298458489585,14.994782133523051
1998,24.303777314257985,Rest of World,10.685838370790124,43.967808923764295
1999,24.853727678796318,China,3.5572746007987806,14.312841304017464
1999,24.853727678796318,India,0.9607629224211617,3.86566930658384
1999,24.853727678796318,United States,5.803917834036096,23.35230315968918
1999,24.853727678796318,European Union,3.5889615697091455,14.440335132387519
1999,24.853727678796318,Rest of World,10.942810751831136,44.02885109732201
2000,25.510552796846834,China,3.649226559252001,14.304772571228069
2000,25.510552796846834,India,0.9864446174803152,3.8668100426355405
2000,25.510552796846834,United States,6.010135927923955,23.559410788882715
2000,25.510552796846834,European Union,3.6002115613656605,14.11263640594513
2000,25.510552796846834,Rest of World,11.264534130824902,44.15637019130854
2001,25.70629344761658,China,3.728509817047192,14.50426847668655
2001,25.70629344761658,India,1.0005267110088407,3.8921469291077706
2001,25.70629344761658,United States,5.9077399353836695,22.981687139852593
2001,25.70629344761658,European Union,3.6569209890103465,14.225780921945425
2001,25.70629344761658,Rest of World,11.412595995166528,44.396116532407646
2002,26.276868728392017,China,4.103046353595998,15.614670058318927
2002,26.276868728392017,India,1.032139757359928,3.927940456028182
2002,26.276868728392017,United States,5.946308144551857,22.629439626217344
2002,26.276868728392017,European Union,3.6576533652243435,13.919669816945381
2002,26.276868728392017,Rest of World,11.53772110765989,43.908280042490155
2003,27.669489789266514,China,4.8411186896,17.496234034203102
2003,27.669489789266514,India,1.0677369737321587,3.8588965024803343
2003,27.669489789266514,United States,6.010145462850155,21.721200891754776
2003,27.669489789266514,European Union,3.7364420095978788,13.503834143871027
2003,27.669489789266514,Rest of World,12.01404665348632,43.41983442769076
2004,28.632505929420237,China,5.217350872588011,18.2217752279486
2004,28.632505929420237,India,1.1338276029906567,3.959931435221098
2004,28.632505929420237,United States,6.112654584187942,21.34865386653816
2004,28.632505929420237,European Union,3.7438097084763005,13.075382635752785
2004,28.632505929420237,Rest of World,12.424863161177326,43.394256834539355
2005,29.61439409933834,China,5.882106218859989,19.86232167752306
2005,29.61439409933834,India,1.19459241251848,4.03382358089565
2005,29.61439409933834,United States,6.132183270219091,20.70676593837893
2005,29.61439409933834,European Union,3.735484568605513,12.613746396685432
2005,29.61439409933834,Rest of World,12.670027629135268,42.78334240651693
2006,30.628396101337906,China,6.494330723336002,21.203626536135587
2006,30.628396101337906,India,1.292484616288268,4.219889974035597
2006,30.628396101337906,United States,6.052686214908383,19.761681920536446
2006,30.628396101337906,European Union,3.7524866854673236,12.251659123944163
2006,30.628396101337906,Rest of World,13.03640786133793,42.563142445348205
2007,31.534644030383014,China,6.983547409235989,22.145635772858185
2007,31.534644030383014,India,1.3925060081872163,4.415797453890915
2007,31.534644030383014,United States,6.130122759520679,19.4393275967042
2007,31.534644030383014,European Union,3.7024518114826273,11.740902506828323
2007,31.534644030383014,Rest of World,13.326016041956505,42.25833666971839
2008,32.074198560429096,China,7.501497553569674,23.38795009776019
2008,32.074198560429096,India,1.4894375026314186,4.643724767823139
2008,32.074198560429096,United States,5.915118465170846,18.44198368363444
2008,32.074198560429096,European Union,3.6259255021458676,11.304804686902703
2008,32.074198560429096,Rest of World,13.54221953691129,42.22153676387953
2009,31.54192194312371,China,7.891078304928004,25.017747235432164
2009,31.54192194312371,India,1.6122163394002487,5.1113446489005705
2009,31.54192194312371,United States,5.480725731474383,17.376004358127602
2009,31.54192194312371,European Union,3.3305508380300908,10.559124596261855
2009,31.54192194312371,Rest of World,13.227350729290984,41.9357791612778
2010,33.35590344252027,China,8.620575738494313,25.84422800404584
2010,33.35590344252027,India,1.6773371961016326,5.028606702235069
2010,33.35590344252027,United States,5.679715248584084,17.027616290985826
2010,33.35590344252027,European Union,3.424056363578412,10.265218477679166
2010,33.35590344252027,Rest of World,13.95421889576183,41.834330525054106
2011,34.504538119267394,China,9.532332109920082,27.62631418792188
2011,34.504538119267394,India,1.7647124191032093,5.114435709886494
2011,34.504538119267394,United States,5.546116067320566,16.073584431560917
2011,34.504538119267394,European Union,3.3268338915166598,9.641728517035125
2011,34.504538119267394,Rest of World,14.334543631406877,41.543937153595586
2012,35.00002034314161,China,9.779292069088132,27.94081824299403
2012,35.00002034314161,India,1.9256997187372702,5.501995998452665
2012,35.00002034314161,United States,5.3440859797277644,15.26880821020711
2012,35.00002034314161,European Union,3.2575761317913483,9.307354966808422
2012,35.00002034314161,Rest of World,14.69336644379709,41.98102258153777
2013,35.30165584461887,China,9.956328870459307,28.203574682962014
2013,35.30165584461887,India,1.9950981112364767,5.651570906526174
2013,35.30165584461887,United States,5.480156536706715,15.523794580140269
2013,35.30165584461887,European Union,3.175109731909482,8.994223233847181
2013,35.30165584461887,Rest of World,14.694962594306888,41.626836596524356
2014,35.450094746040755,China,9.990257301420854,28.181186462235384
2014,35.450094746040755,India,2.148343713570936,6.0601917398567
2014,35.450094746040755,United States,5.528681067176277,15.595673599134027
2014,35.450094746040755,European Union,3.0384102985547354,8.570951136580758
2014,35.450094746040755,Rest of World,14.744402365317955,41.59199706219314
2015,35.40489697074173,China,9.863456795781795,27.859018496601927
2015,35.40489697074173,India,2.234219516899492,6.310481622770515
2015,35.40489697074173,United States,5.376473124678936,15.185676515658278
2015,35.40489697074173,European Union,3.094753598116276,8.74103263363187
2015,35.40489697074173,Rest of World,14.83599393526523,41.9037907313374
2016,35.41665607605177,China,9.76271369159694,27.565317489694756
2016,35.41665607605177,India,2.3546579778063594,6.648448043062272
2016,35.41665607605177,United States,5.252932175086567,14.831812929506135
2016,35.41665607605177,European Union,3.0932822891852387,8.733976134118633
2016,35.41665607605177,Rest of World,14.953069942376668,42.22044540361821
2017,35.98989787626001,China,10.006342971143296,27.803199124229174
2017,35.98989787626001,India,2.426606901535501,6.742466760752222
2017,35.98989787626001,United States,5.212162345481302,14.482292679467138
2017,35.98989787626001,European Union,3.117226044927285,8.66139174844255
2017,35.98989787626001,Rest of World,15.227559613172623,42.31064968710891
2018,36.730426557362776,China,10.332992388773533,28.131969479407637
2018,36.730426557362776,India,2.593057866598569,7.059699844620451
2018,36.730426557362776,United States,5.377797353125854,14.641260277027332
2018,36.730426557362776,European Union,3.0498679294358904,8.303382822611221
2018,36.730426557362776,Rest of World,15.376711019428928,41.863687576333355
2019,37.10427785781189,China,10.71398481906079,28.87533577696374
2019,37.10427785781189,India,2.6128880378309773,7.042012912483791
2019,37.10427785781189,United States,5.262145074316446,14.182044168819635
2019,37.10427785781189,European Union,2.9047077976459987,7.828498397886068
2019,37.10427785781189,Rest of World,15.610552128957673,42.07210874384676
2020,35.126526123731026,China,10.905692963763483,31.046887259357366
2020,35.126526123731026,India,2.421552261202166,6.893799439979908
2020,35.126526123731026,United States,4.714628031895343,13.421845403352314
2020,35.126526123731026,European Union,2.6273917329417573,7.479793827852295
2020,35.126526123731026,Rest of World,14.457261133928274,41.15767406945811
2021,36.991736275664024,China,11.44791286273868,30.94721690657701
2021,36.991736275664024,India,2.6742219105183915,7.229241392158438
2021,36.991736275664024,United States,5.032212819231027,13.603613471210865
2021,36.991736275664024,European Union,2.801144050312871,7.572350833814948
2021,36.991736275664024,Rest of World,15.036244632863056,40.64757739623874
2022,37.29383639277446,China,11.350537666704273,30.43542516560028
2022,37.29383639277446,India,2.831166260914098,7.591512525277838
2022,37.29383639277446,United States,5.078871323198887,13.61852738803482
2022,37.29383639277446,European Union,2.7400777974279276,7.34726716921729
2022,37.29383639277446,Rest of World,15.293183344529274,41.00726775186977
2023,37.7915687110248,China,11.902503160173499,31.495128585919808
2023,37.7915687110248,India,3.062324489737139,8.10319495640248
2023,37.7915687110248,United States,4.911391016665274,12.995996684394026
2023,37.7915687110248,European Union,2.5106219959532563,6.643338928719414
2023,37.7915687110248,Rest of World,15.404728048495633,40.76234084456427
